[array([[     410.02,       487.2],
       [     417.29,      481.91],
       [     403.71,      481.08],
       [     428.53,       488.3],
       [     393.61,      485.16],
       [     430.86,         529],
       [     375.82,      518.46],
       [     430.74,      572.04],
       [     336.66,      550.32],
       [      453.1,       587.8],
       [     352.19,      583.36],
       [     406.93,      625.54],
       [     374.01,      622.95],
       [     407.15,      698.03],
       [     388.44,      695.53],
       [     384.48,      774.02],
       [     378.54,      775.72]], dtype=float32), array([[     714.09,      452.74],
       [     716.52,      444.06],
       [          0,           0],
       [     730.65,      435.15],
       [          0,           0],
       [        740,      470.97],
       [     791.78,      471.53],
       [     736.87,      530.66],
       [     831.44,      534.63],
       [     722.53,      592.78],
       [     794.69,      573.86],
       [     758.56,      611.34],
       [     789.21,      610.08],
       [     764.94,      720.72],
       [     769.75,       710.1],
       [     801.25,      824.22],
       [     774.38,      808.55]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     192.75,      477.52],
       [     237.55,      477.79],
       [     167.27,      526.24],
       [     260.27,      525.13],
       [     141.13,      595.11],
       [      288.7,      591.44],
       [     130.26,       633.7],
       [     285.01,      630.34],
       [     171.06,      662.14],
       [     239.38,      662.06],
       [     154.79,       736.2],
       [     270.46,      736.53],
       [     157.09,      832.28],
       [     288.92,      835.42]], dtype=float32)]
