[array([[      548.3,      467.84],
       [     555.77,      462.19],
       [     545.05,      462.19],
       [     573.85,      464.95],
       [          0,           0],
       [     595.99,      503.56],
       [     533.56,      505.41],
       [      615.9,      554.44],
       [     524.54,      556.09],
       [     592.51,      602.21],
       [     521.57,      602.82],
       [     580.14,      611.69],
       [     539.39,      611.73],
       [     583.25,      692.09],
       [     547.46,      691.42],
       [     592.78,      768.01],
       [     552.98,      766.98]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     422.72,      479.31],
       [     365.08,      520.65],
       [     436.35,      521.27],
       [      351.2,      583.97],
       [     455.56,      589.68],
       [          0,           0],
       [     454.35,      635.31],
       [     377.45,      644.99],
       [     426.08,      644.97],
       [     387.39,      733.17],
       [     435.28,      725.54],
       [     397.93,      823.83],
       [     430.49,      813.17]], dtype=float32), array([[     369.42,      482.27],
       [        370,      474.98],
       [     359.43,      476.33],
       [          0,           0],
       [     335.75,       482.2],
       [     370.61,      520.21],
       [     322.72,      525.11],
       [          0,           0],
       [     336.62,      579.42],
       [          0,           0],
       [     361.86,      587.38],
       [     370.22,       631.6],
       [     335.81,      635.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
