[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     435.57,      334.13],
       [     296.56,      398.74],
       [     418.64,      385.87],
       [     243.61,      522.76],
       [     419.77,      511.19],
       [          0,           0],
       [     460.82,      636.59],
       [      282.5,      666.78],
       [     388.21,      656.15],
       [      254.8,       865.8],
       [     481.67,      817.87],
       [     196.91,      1053.4],
       [     553.83,      1001.6]], dtype=float32), array([[     608.56,      463.69],
       [     616.95,      456.43],
       [     602.26,       456.8],
       [     634.62,       461.4],
       [     595.11,      462.69],
       [      659.3,      509.24],
       [     580.08,      510.41],
       [     677.58,      565.39],
       [     561.57,      562.08],
       [     672.19,      606.09],
       [     558.12,      608.84],
       [     642.09,      636.34],
       [      590.3,       636.9],
       [     641.83,      728.63],
       [     593.12,         731],
       [     643.04,      819.71],
       [     596.57,      826.55]], dtype=float32), array([[     235.99,      472.49],
       [     245.72,      461.72],
       [     227.03,      462.78],
       [          0,           0],
       [     214.94,      461.63],
       [     284.09,      508.99],
       [     194.68,      505.31],
       [          0,           0],
       [      93.58,      512.38],
       [          0,           0],
       [     23.635,      490.16],
       [     275.67,       686.6],
       [     223.27,      686.51],
       [     301.99,      819.74],
       [     273.16,      818.29],
       [     319.72,      922.32],
       [      295.3,      927.13]], dtype=float32)]
