[array([[     589.51,      410.26],
       [     601.45,      402.27],
       [     584.71,      401.35],
       [     628.72,      409.16],
       [          0,           0],
       [     657.75,      463.56],
       [     574.38,      464.45],
       [     684.51,      537.74],
       [     561.49,      537.67],
       [     650.47,      611.31],
       [     552.75,      604.71],
       [     632.88,      624.42],
       [     578.82,      622.58],
       [     639.18,      746.63],
       [      586.7,      741.45],
       [     644.87,      864.18],
       [     597.09,      857.29]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     332.41,      401.31],
       [      241.9,       474.5],
       [     343.02,      477.44],
       [          0,           0],
       [     361.92,      582.58],
       [          0,           0],
       [     393.57,      647.62],
       [     256.91,      681.86],
       [     325.95,      685.22],
       [     282.51,      827.48],
       [      334.6,      826.31],
       [     293.36,       968.2],
       [     323.55,      971.67]], dtype=float32)]
