[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     39.839,      499.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     26.127,      640.83],
       [      50.97,      636.46],
       [          0,           0],
       [     51.548,      734.23],
       [          0,           0],
       [     61.882,      804.43]], dtype=float32)]
