[array([[     806.06,      491.56],
       [     811.13,       486.9],
       [     800.72,      486.07],
       [     816.97,      490.68],
       [     789.29,      487.94],
       [     822.67,      521.88],
       [     770.84,      517.66],
       [     828.31,      559.88],
       [     749.21,      554.84],
       [     817.71,      564.33],
       [     784.62,      565.27],
       [     806.35,      601.43],
       [     773.58,      600.49],
       [     800.42,      666.06],
       [     773.62,      666.08],
       [     792.96,       724.1],
       [     771.99,      727.55]], dtype=float32), array([[     894.06,      505.74],
       [     898.23,      500.32],
       [          0,           0],
       [     909.09,      503.41],
       [          0,           0],
       [     915.02,      535.49],
       [     927.15,      532.36],
       [      904.8,      583.94],
       [          0,           0],
       [     889.39,      606.95],
       [          0,           0],
       [     912.87,      617.44],
       [     921.18,       614.5],
       [      910.8,      682.53],
       [      912.7,      680.03],
       [     920.59,      744.17],
       [     919.33,      741.14]], dtype=float32), array([[      880.8,      503.59],
       [     885.42,      499.08],
       [     876.59,      499.13],
       [          0,           0],
       [     870.33,      502.08],
       [     900.81,      529.75],
       [     861.26,      529.17],
       [     897.55,      567.48],
       [     849.46,      564.25],
       [     877.42,      574.23],
       [     861.49,      571.41],
       [     891.02,      604.28],
       [     865.16,       603.7],
       [     888.26,      665.75],
       [      866.3,      665.04],
       [     881.02,      720.56],
       [     866.25,      719.71]], dtype=float32)]
