[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     215.54,      337.42],
       [     108.94,      420.64],
       [     221.25,      428.29],
       [     100.98,      543.07],
       [     251.24,      558.38],
       [          0,           0],
       [     278.52,      633.39],
       [     118.52,      674.27],
       [     196.73,      680.42],
       [     137.72,      858.91],
       [     211.35,      859.99],
       [     134.73,      1043.3],
       [     198.35,        1046]], dtype=float32), array([[     542.39,      356.63],
       [     556.82,      348.15],
       [        538,      346.03],
       [     589.38,      358.44],
       [          0,           0],
       [     620.63,      422.04],
       [     527.74,      420.86],
       [     647.33,      507.37],
       [     519.82,      507.87],
       [     608.52,       590.1],
       [     505.31,      584.96],
       [     590.48,      605.18],
       [      529.4,      602.21],
       [     600.36,      742.43],
       [     537.46,      735.42],
       [     608.13,      876.57],
       [     553.45,      866.85]], dtype=float32)]
