[array([[     414.32,      497.68],
       [     416.79,      489.48],
       [     403.12,      492.15],
       [          0,           0],
       [     381.59,      499.29],
       [     432.63,      543.22],
       [     357.91,      530.92],
       [     451.08,      596.62],
       [     298.95,      526.89],
       [     436.65,      631.61],
       [     246.85,      513.75],
       [     408.99,      660.21],
       [     362.19,      655.21],
       [     413.91,       739.2],
       [     361.13,      735.33],
       [     412.51,      816.43],
       [     358.09,      814.68]], dtype=float32), array([[     498.57,      472.71],
       [     506.77,      466.21],
       [     496.25,      467.12],
       [     530.63,      471.56],
       [          0,           0],
       [     560.78,      515.72],
       [     492.72,       521.9],
       [     581.46,      570.78],
       [     480.55,      578.11],
       [     560.04,       617.5],
       [     465.85,      626.92],
       [     548.05,      636.45],
       [      502.9,      637.85],
       [     551.94,      721.34],
       [     503.54,      721.76],
       [     563.15,       807.2],
       [     506.87,       809.7]], dtype=float32), array([[     631.65,      448.67],
       [     639.01,      441.62],
       [     630.24,      442.14],
       [      664.9,      442.69],
       [          0,           0],
       [     701.16,      485.68],
       [     631.62,      489.98],
       [     711.53,      547.89],
       [     618.88,      548.99],
       [     661.86,      594.13],
       [     616.61,      590.08],
       [     685.36,       619.7],
       [     638.47,      620.01],
       [     694.24,      719.04],
       [      644.8,      718.07],
       [     707.18,      814.92],
       [     657.06,      817.67]], dtype=float32)]
