[array([[     882.27,      406.42],
       [     889.82,      398.02],
       [     872.58,      395.71],
       [          0,           0],
       [      847.3,      398.77],
       [     904.66,      461.88],
       [     808.11,      456.86],
       [     926.03,      537.23],
       [      777.2,      530.39],
       [     911.79,      592.84],
       [     833.34,      569.56],
       [     893.07,       620.7],
       [     828.92,      620.62],
       [      882.3,      742.14],
       [     821.33,      745.96],
       [     876.41,      857.96],
       [     815.33,      863.57]], dtype=float32), array([[       1014,      433.23],
       [     1020.4,       424.3],
       [     1002.5,      427.54],
       [       1033,      430.95],
       [      986.7,      439.49],
       [     1060.3,      485.79],
       [     971.74,         492],
       [     1072.4,      554.81],
       [     956.44,      557.22],
       [     1041.7,      612.38],
       [     990.37,      611.02],
       [     1048.3,       633.2],
       [     988.27,       636.2],
       [     1061.6,      748.89],
       [     997.54,      747.59],
       [     1083.8,      856.63],
       [     1013.5,      855.52]], dtype=float32), array([[          0,           0],
       [     1071.2,      397.66],
       [          0,           0],
       [     1091.5,      404.24],
       [          0,           0],
       [     1111.7,      474.36],
       [     1139.6,      467.29],
       [     1105.5,      577.82],
       [          0,           0],
       [     1080.3,      660.41],
       [          0,           0],
       [     1127.4,      674.54],
       [     1145.1,      668.51],
       [     1128.6,      820.59],
       [     1132.7,      813.25],
       [     1149.2,      959.38],
       [     1137.1,      944.74]], dtype=float32)]
