[array([[     369.96,       505.2],
       [          0,           0],
       [     368.52,      494.27],
       [          0,           0],
       [     341.51,      480.57],
       [     314.98,      525.02],
       [     297.65,      510.25],
       [          0,           0],
       [     346.17,      528.82],
       [          0,           0],
       [     416.22,      532.19],
       [     282.05,      669.53],
       [     270.65,      668.64],
       [     271.56,      778.09],
       [     289.44,      785.38],
       [     258.66,      874.39],
       [     301.96,      891.85]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     626.98,      408.12],
       [          0,           0],
       [     623.31,      453.95],
       [     723.19,      443.58],
       [     599.83,      543.18],
       [     768.02,      529.68],
       [     605.11,      608.18],
       [     741.63,      581.06],
       [      662.4,      625.94],
       [     731.06,      620.53],
       [      666.8,       762.2],
       [     744.15,      750.17],
       [     687.46,      894.21],
       [     775.63,      874.51]], dtype=float32)]
