[array([[     1020.2,      295.48],
       [     1031.8,       283.2],
       [     1003.1,      279.88],
       [          0,           0],
       [     960.17,      288.04],
       [       1056,      383.04],
       [     892.89,      372.48],
       [     1086.8,      510.69],
       [     847.14,      487.08],
       [     1077.3,      619.23],
       [     953.68,      513.21],
       [     1035.5,      634.58],
       [     926.71,      634.06],
       [     1034.7,      820.72],
       [     909.51,      825.73],
       [     1016.9,      1002.7],
       [     907.59,      1021.2]], dtype=float32), array([[     1254.1,      320.06],
       [     1269.8,      306.54],
       [     1236.2,       306.9],
       [       1298,       320.2],
       [     1215.7,      323.45],
       [     1349.6,      403.25],
       [       1186,      419.57],
       [     1428.6,       461.9],
       [     1156.8,      539.49],
       [     1374.8,      500.51],
       [     1167.5,      637.04],
       [     1317.8,      659.55],
       [     1213.6,      660.11],
       [       1310,      839.03],
       [     1194.6,       831.8],
       [     1302.3,      1016.1],
       [     1206.4,      1015.7]], dtype=float32), array([[     1412.7,      236.35],
       [     1416.7,      212.62],
       [          0,           0],
       [     1471.3,      210.71],
       [          0,           0],
       [     1529.9,      341.26],
       [     1527.7,      336.67],
       [     1541.7,      538.92],
       [     1509.2,      554.27],
       [     1466.5,       729.3],
       [          0,           0],
       [     1537.3,      737.44],
       [     1544.8,       730.2],
       [     1512.1,      1003.6],
       [     1554.8,      999.02],
       [          0,           0],
       [          0,           0]], dtype=float32)]
