[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1694.4,      207.98],
       [          0,           0],
       [     1615.9,      552.13],
       [          0,           0],
       [     1666.7,      444.23],
       [          0,           0],
       [     1718.6,      910.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
