[array([[     884.65,       430.2],
       [     891.58,      422.41],
       [     875.32,      420.91],
       [          0,           0],
       [     853.11,      423.83],
       [     907.48,      480.85],
       [     817.45,      476.13],
       [     931.27,         548],
       [     786.21,      544.26],
       [     925.13,      607.71],
       [     840.61,      583.62],
       [     893.92,      626.24],
       [     835.41,      626.49],
       [     889.67,      738.73],
       [     831.07,      740.75],
       [     884.22,       852.1],
       [     824.56,      853.51]], dtype=float32), array([[     1052.3,       433.2],
       [     1056.1,         424],
       [          0,           0],
       [     1074.8,      428.99],
       [          0,           0],
       [     1098.3,      495.33],
       [     1119.1,      488.84],
       [     1099.8,       592.2],
       [          0,           0],
       [     1064.7,      662.01],
       [          0,           0],
       [     1101.7,      674.74],
       [     1115.8,      670.43],
       [       1111,      807.31],
       [       1113,      800.61],
       [     1132.7,      927.84],
       [       1121,      918.49]], dtype=float32), array([[     1001.6,      452.26],
       [     1007.4,       443.6],
       [     991.07,      446.79],
       [     1019.7,      449.03],
       [     977.01,      457.44],
       [     1050.8,      501.53],
       [     963.85,      508.19],
       [       1063,       562.6],
       [     948.28,      560.83],
       [     1027.3,      570.94],
       [     978.91,      554.71],
       [       1045,      643.26],
       [     985.69,      646.69],
       [     1061.4,      748.83],
       [     993.06,      747.73],
       [     1076.5,      846.77],
       [     1011.3,      845.04]], dtype=float32)]
