[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1392,      195.58],
       [          0,           0],
       [     1369.1,      503.45],
       [          0,           0],
       [     1314.6,      754.44],
       [     1769.5,      831.21],
       [     1475.8,      851.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1111.6,      146.03],
       [     1134.8,      129.19],
       [     1076.8,      129.79],
       [     1160.2,      182.59],
       [     1020.6,      183.66],
       [     1206.7,      363.74],
       [     939.28,      320.88],
       [     1246.3,      577.47],
       [     775.97,      372.27],
       [     1161.2,      743.42],
       [      808.5,      209.77],
       [     1126.8,      807.57],
       [     947.16,      787.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
