[array([[     623.62,      495.12],
       [     627.37,      490.18],
       [      617.5,      490.07],
       [     629.97,      494.53],
       [     603.68,       493.7],
       [     640.92,      525.87],
       [     581.99,      524.35],
       [     656.06,      563.83],
       [     562.89,       562.3],
       [      634.5,      576.41],
       [      599.2,      577.32],
       [     630.17,      611.29],
       [     592.46,      611.46],
       [     625.38,      678.84],
       [     594.26,      679.33],
       [     622.09,      743.86],
       [     593.28,      743.64]], dtype=float32), array([[     728.32,      518.29],
       [     731.46,      512.95],
       [          0,           0],
       [     742.71,      515.56],
       [          0,           0],
       [     746.01,       547.9],
       [      759.3,      545.35],
       [     738.94,      594.32],
       [          0,           0],
       [     724.13,       626.4],
       [          0,           0],
       [     746.86,       630.6],
       [     755.48,      629.06],
       [     744.02,      694.12],
       [     749.49,      693.65],
       [     752.37,      755.01],
       [     753.13,      751.99]], dtype=float32), array([[     707.68,      507.68],
       [     712.73,      502.84],
       [     702.85,      503.01],
       [     721.57,      505.45],
       [     697.09,       506.2],
       [      731.4,      536.71],
       [     686.14,       536.7],
       [     736.55,      576.06],
       [      676.6,      574.47],
       [     728.56,       606.4],
       [     672.36,       606.7],
       [     720.56,      612.28],
       [     692.21,       611.9],
       [     722.33,      673.15],
       [     691.24,      672.83],
       [     716.75,      729.92],
       [     692.64,      729.19]], dtype=float32)]
