[array([[     470.24,       478.1],
       [     476.01,      471.88],
       [     463.35,      471.49],
       [     483.35,      475.86],
       [     449.72,      473.74],
       [     492.11,      516.09],
       [     428.97,      510.07],
       [     512.51,      560.07],
       [     422.16,       537.6],
       [     540.42,      557.33],
       [     456.12,      512.87],
       [     479.22,       617.6],
       [     432.78,       619.7],
       [     509.36,      688.68],
       [     429.78,      697.91],
       [     532.44,      762.99],
       [     424.06,      779.29]], dtype=float32), array([[     332.95,      470.66],
       [          0,           0],
       [      330.9,      461.38],
       [          0,           0],
       [     316.99,      459.83],
       [     263.27,      498.07],
       [      303.1,      501.31],
       [          0,           0],
       [     293.81,      566.81],
       [          0,           0],
       [     339.05,      597.83],
       [     258.26,      641.03],
       [     287.37,      645.53],
       [     285.22,      734.38],
       [     303.89,      738.88],
       [     278.02,      821.39],
       [     285.53,      832.91]], dtype=float32), array([[     703.47,      415.73],
       [     705.32,      407.14],
       [          0,           0],
       [     720.17,      401.64],
       [          0,           0],
       [        737,      443.99],
       [     782.35,      440.23],
       [     740.71,      514.75],
       [     814.39,      508.49],
       [     715.28,      580.32],
       [     782.01,      560.68],
       [     755.52,      596.17],
       [     785.85,      593.36],
       [     757.08,      716.78],
       [     785.38,      710.49],
       [     776.42,      829.43],
       [     794.86,      818.71]], dtype=float32)]
