[array([[     919.16,      450.83],
       [     924.05,      443.92],
       [     910.59,       443.3],
       [          0,           0],
       [     890.11,      445.16],
       [     939.56,      494.14],
       [     858.32,      489.91],
       [     963.14,      553.34],
       [     833.71,      547.76],
       [     958.01,      608.29],
       [     888.65,      583.98],
       [     930.44,      619.82],
       [     877.69,       620.3],
       [     928.26,       717.7],
       [     877.89,      717.89],
       [     926.14,      815.02],
       [     873.02,      812.37]], dtype=float32), array([[     1064.6,      467.02],
       [     1068.6,      458.45],
       [          0,           0],
       [     1088.4,      459.74],
       [          0,           0],
       [     1101.5,      511.41],
       [     1130.8,      503.96],
       [     1092.9,      594.93],
       [          0,           0],
       [       1079,      662.13],
       [          0,           0],
       [     1105.1,      657.67],
       [     1125.4,      653.73],
       [       1109,      768.97],
       [     1120.2,      766.27],
       [     1124.1,      873.03],
       [     1128.5,      867.62]], dtype=float32), array([[     1052.2,      472.88],
       [     1059.3,      464.58],
       [     1045.5,      466.31],
       [     1073.9,      465.28],
       [     1036.1,      470.13],
       [     1089.3,      509.95],
       [     1025.9,      514.06],
       [          0,           0],
       [     1010.7,      560.54],
       [          0,           0],
       [     1045.8,      560.07],
       [     1073.2,      634.95],
       [     1027.8,      635.63],
       [     1085.8,      724.71],
       [     1018.1,      721.41],
       [     1093.5,      809.79],
       [       1018,      808.99]], dtype=float32)]
