[array([[     1502.5,      285.23],
       [     1511.5,      263.31],
       [     1473.4,      278.13],
       [     1536.4,      272.74],
       [     1442.9,      309.49],
       [     1618.9,      367.86],
       [     1418.2,      409.09],
       [     1719.6,      436.05],
       [     1380.4,      547.63],
       [     1651.9,       489.2],
       [     1370.6,      663.23],
       [     1590.6,      690.79],
       [     1459.2,      699.93],
       [     1599.1,      910.55],
       [     1440.3,      920.38],
       [     1579.4,        1080],
       [     1458.4,      1063.2]], dtype=float32), array([[     1229.2,       267.1],
       [     1242.6,         251],
       [     1207.6,      249.53],
       [     1250.1,      265.08],
       [     1157.9,      261.82],
       [     1274.3,      368.76],
       [     1086.8,      361.47],
       [     1314.6,      515.19],
       [     1033.8,      494.92],
       [     1300.9,      625.71],
       [     1148.7,      524.35],
       [     1241.3,      659.29],
       [     1115.6,      658.62],
       [     1235.4,      866.43],
       [     1097.6,      871.57],
       [     1206.8,      1056.6],
       [       1090,        1059]], dtype=float32), array([[     1754.1,      145.64],
       [     1764.7,      101.02],
       [          0,           0],
       [     1859.5,      79.798],
       [          0,           0],
       [       1920,       283.8],
       [     1874.5,      308.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
