[array([[     785.82,      485.68],
       [     791.42,      479.83],
       [      779.4,      478.14],
       [          0,           0],
       [     763.34,      477.91],
       [     804.21,      520.83],
       [     735.62,      513.89],
       [     820.28,      572.76],
       [     713.13,      563.11],
       [     813.22,      611.47],
       [     753.33,      590.08],
       [     790.32,       622.5],
       [     745.81,      620.56],
       [     783.78,       705.7],
       [     743.42,      704.46],
       [     778.87,      785.15],
       [     738.49,      783.67]], dtype=float32), array([[     880.91,      498.56],
       [     886.45,      493.02],
       [     875.76,      493.57],
       [     896.33,      497.29],
       [     866.66,      498.91],
       [     912.63,       535.6],
       [     850.79,      536.75],
       [     920.36,      579.82],
       [     838.21,      578.28],
       [     898.29,      603.13],
       [     862.53,      599.67],
       [     904.41,      632.74],
       [     860.82,      633.25],
       [     910.54,      708.29],
       [     856.18,      706.42],
       [     920.98,       781.8],
       [     855.24,      781.39]], dtype=float32), array([[     913.31,      498.17],
       [     916.49,      491.87],
       [          0,           0],
       [     926.69,      497.11],
       [          0,           0],
       [     940.82,      539.85],
       [     952.35,      538.08],
       [     939.22,      598.75],
       [          0,           0],
       [     921.56,      644.18],
       [          0,           0],
       [     938.58,       650.6],
       [      946.9,      647.96],
       [     937.78,      733.96],
       [     934.01,      731.33],
       [     951.07,      814.52],
       [     942.48,      809.31]], dtype=float32)]
