[array([[     356.26,      487.37],
       [     362.92,      480.66],
       [     350.81,      481.77],
       [     379.15,      480.06],
       [          0,           0],
       [     404.21,      511.56],
       [     341.58,      519.73],
       [     437.49,      546.76],
       [     336.91,      561.47],
       [     430.99,      594.17],
       [     336.79,      595.91],
       [     396.97,      612.53],
       [      357.2,      615.85],
       [     396.55,      685.73],
       [     367.01,      689.66],
       [     402.76,      754.61],
       [     378.04,      755.26]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     263.32,       492.4],
       [     205.21,      534.58],
       [     285.74,      533.14],
       [     185.13,      589.04],
       [     308.97,      588.37],
       [          0,           0],
       [     305.94,      628.32],
       [     217.37,      648.86],
       [     272.82,      649.65],
       [     214.95,      724.15],
       [     280.66,      726.26],
       [     210.66,      802.86],
       [     267.99,       810.2]], dtype=float32), array([[     196.34,      489.29],
       [     197.06,      482.93],
       [     187.54,      484.48],
       [          0,           0],
       [     166.75,      490.65],
       [     194.57,      525.71],
       [      146.5,      525.56],
       [          0,           0],
       [     109.49,      569.57],
       [          0,           0],
       [     123.57,      615.38],
       [     183.88,      632.66],
       [     152.49,      633.54],
       [     179.66,      707.02],
       [     144.16,      709.29],
       [     169.33,      781.79],
       [     126.17,      788.72]], dtype=float32)]
