[array([[     544.08,      360.37],
       [     558.58,      352.04],
       [     540.41,      349.72],
       [     591.21,      362.91],
       [          0,           0],
       [     622.85,      425.14],
       [     531.45,      425.14],
       [      654.4,       509.7],
       [     523.74,      511.86],
       [     612.81,      590.55],
       [     507.27,      589.01],
       [     595.44,      608.74],
       [        535,      605.95],
       [      605.8,      744.99],
       [     545.58,      739.71],
       [     613.53,      879.08],
       [     558.94,      869.55]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     253.54,      334.44],
       [          0,           0],
       [     223.09,       341.6],
       [     123.42,      425.22],
       [     232.31,       433.1],
       [          0,           0],
       [     261.94,      559.96],
       [          0,           0],
       [     298.22,      632.93],
       [     131.41,      674.66],
       [     206.93,      680.42],
       [     145.92,      859.97],
       [     221.44,      859.09],
       [     140.19,      1038.8],
       [     206.86,      1038.6]], dtype=float32)]
