[array([[     400.64,      513.95],
       [     405.87,      507.85],
       [     396.86,      508.14],
       [     419.94,      502.81],
       [          0,           0],
       [     443.13,      525.81],
       [     381.41,      527.32],
       [     463.32,      569.26],
       [     360.57,      562.37],
       [     442.48,      597.56],
       [     383.31,      547.52],
       [     427.17,      615.83],
       [     386.02,      616.39],
       [     431.92,      683.85],
       [     390.23,      684.85],
       [     436.89,       749.2],
       [     389.32,      749.74]], dtype=float32), array([[     829.01,      472.76],
       [     835.29,      465.91],
       [     820.99,      466.77],
       [     844.94,      471.23],
       [     808.22,      472.82],
       [     860.45,      513.38],
       [     788.88,      517.09],
       [     869.37,      560.96],
       [     772.26,      568.94],
       [      867.4,      596.48],
       [     788.09,      613.72],
       [     853.72,      625.67],
       [     806.83,      629.49],
       [     865.54,      707.84],
       [     811.09,      715.53],
       [     853.21,      786.22],
       [     820.46,      798.75]], dtype=float32)]
