[array([[     888.68,      396.04],
       [     896.85,      387.35],
       [     877.89,      385.51],
       [          0,           0],
       [     851.97,      390.08],
       [     911.52,      451.36],
       [      815.8,       446.9],
       [     933.12,      529.94],
       [     779.14,      523.21],
       [     920.72,      583.48],
       [     838.31,         562],
       [     897.25,      613.92],
       [     834.02,      613.72],
       [     886.11,      740.91],
       [     826.81,      743.88],
       [     880.12,      862.87],
       [      817.3,      866.94]], dtype=float32), array([[     1025.6,      421.63],
       [       1032,      412.46],
       [     1014.5,      415.41],
       [       1045,      419.98],
       [     1000.4,      427.05],
       [     1077.7,       479.5],
       [     982.36,      485.31],
       [     1096.3,      549.93],
       [     968.11,      555.11],
       [     1061.7,      605.47],
       [     1006.5,      608.04],
       [     1064.7,      637.83],
       [     999.76,      641.11],
       [     1088.6,      756.56],
       [     1010.5,      758.79],
       [     1086.7,      871.54],
       [     1025.2,      872.19]], dtype=float32), array([[     1100.3,      392.19],
       [     1103.7,      382.25],
       [          0,           0],
       [     1122.7,      390.15],
       [          0,           0],
       [     1149.1,      465.03],
       [     1167.7,      457.64],
       [       1140,       567.4],
       [          0,           0],
       [     1105.2,       646.7],
       [          0,           0],
       [       1144,      672.63],
       [     1156.9,      666.63],
       [     1150.4,      825.72],
       [     1146.1,      816.42],
       [     1165.8,      965.39],
       [     1148.4,      950.39]], dtype=float32)]
