[array([[     918.74,      450.08],
       [     924.31,      443.11],
       [     910.52,      442.29],
       [          0,           0],
       [     891.31,      443.25],
       [     939.87,      492.33],
       [     860.71,      487.91],
       [     960.92,      551.82],
       [     837.29,      545.72],
       [     958.29,      604.01],
       [     888.72,      579.87],
       [     930.91,      614.54],
       [     879.49,      615.04],
       [     928.58,      710.34],
       [     880.18,      711.19],
       [     926.81,      804.51],
       [     876.54,      803.67]], dtype=float32), array([[     1030.7,      470.42],
       [     1036.1,      463.12],
       [     1022.8,      464.98],
       [     1045.9,      467.55],
       [       1011,      472.04],
       [     1065.9,      512.19],
       [     998.42,      516.41],
       [     1077.6,      560.11],
       [     993.36,      559.43],
       [     1068.2,      563.32],
       [     1030.7,      543.87],
       [     1059.3,      629.51],
       [     1011.3,       632.3],
       [       1080,      715.54],
       [     1011.6,      716.23],
       [     1091.1,         799],
       [     1014.8,       799.3]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1081.9,      452.91],
       [          0,           0],
       [     1096.8,      507.48],
       [     1127.3,      499.87],
       [     1089.4,      587.43],
       [          0,           0],
       [     1075.7,      652.03],
       [          0,           0],
       [     1103.5,      650.74],
       [     1123.7,      646.54],
       [     1109.2,      758.89],
       [     1116.7,      756.12],
       [     1121.8,      862.16],
       [     1123.2,       855.9]], dtype=float32)]
