[array([[     1003.4,      286.39],
       [     1014.5,      272.67],
       [     987.03,      269.96],
       [          0,           0],
       [     947.58,      279.31],
       [     1037.9,      375.33],
       [     881.43,      365.73],
       [     1075.8,      496.59],
       [     836.68,       475.1],
       [     1064.4,      588.79],
       [     938.39,      501.25],
       [     1017.9,      616.86],
       [     915.79,      616.83],
       [     1020.1,      796.15],
       [     901.16,      798.97],
       [     1002.1,      968.16],
       [     901.32,      985.75]], dtype=float32), array([[       1380,      229.92],
       [     1381.8,       205.9],
       [          0,           0],
       [     1432.2,      205.88],
       [          0,           0],
       [     1498.3,      340.13],
       [     1488.5,      325.77],
       [     1492.7,      535.94],
       [       1458,      528.82],
       [     1425.3,      717.38],
       [     1384.7,      704.33],
       [       1498,       728.9],
       [     1489.6,       714.2],
       [     1488.1,      1016.5],
       [     1455.2,       996.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1250.9,       311.4],
       [     1263.7,      298.61],
       [     1234.6,      298.27],
       [          0,           0],
       [     1203.1,      310.84],
       [     1310.3,      394.08],
       [     1165.8,      408.65],
       [     1375.2,      450.42],
       [     1130.1,       522.7],
       [     1360.5,      494.59],
       [     1121.5,      624.14],
       [     1286.7,      643.88],
       [     1193.3,      646.05],
       [     1281.1,      819.82],
       [     1183.2,      814.11],
       [     1282.9,      983.98],
       [     1178.8,      969.47]], dtype=float32)]
