[array([[     652.33,      499.61],
       [     656.98,      494.98],
       [     646.61,      494.03],
       [          0,           0],
       [     633.12,      495.84],
       [     665.71,      529.41],
       [     611.42,      526.61],
       [     678.46,      564.72],
       [     592.14,      564.63],
       [     667.81,      587.01],
       [     627.62,      586.86],
       [     652.91,       612.3],
       [     618.76,      612.67],
       [     652.06,      678.04],
       [     620.38,      679.64],
       [     645.92,      740.07],
       [     624.63,      742.94]], dtype=float32), array([[     750.86,      513.18],
       [     754.79,      507.86],
       [          0,           0],
       [      764.1,      511.96],
       [          0,           0],
       [     770.29,       544.4],
       [     783.72,      542.47],
       [     762.96,      592.34],
       [          0,           0],
       [     750.74,      624.72],
       [          0,           0],
       [     769.46,      627.67],
       [     779.18,      625.31],
       [     765.68,      693.73],
       [      770.8,      692.04],
       [     776.77,       756.9],
       [     780.35,      754.06]], dtype=float32), array([[     733.32,      508.07],
       [     738.46,      503.41],
       [     728.76,      503.64],
       [      748.6,      506.06],
       [     723.98,       507.3],
       [     758.75,      537.49],
       [     714.21,      537.54],
       [     762.71,      578.78],
       [     702.57,      575.85],
       [     750.74,      610.04],
       [     696.95,      607.04],
       [     748.21,      615.21],
       [     720.45,      614.73],
       [      745.5,      675.94],
       [     719.44,      675.35],
       [     738.97,      732.29],
       [     723.03,      731.01]], dtype=float32)]
