[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1409.4,           0],
       [          0,           0],
       [     1609.6,      162.18],
       [     1243.2,      229.47],
       [     1778.8,      403.82],
       [     1210.4,      504.05],
       [     1735.9,       692.7],
       [     1153.9,      728.16],
       [     1517.7,      795.29],
       [     1268.6,      805.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     964.43,      177.26],
       [     986.58,      160.52],
       [     933.14,      163.02],
       [     1010.8,      208.36],
       [     884.81,      210.39],
       [     1046.7,       384.9],
       [     824.15,      310.01],
       [     1087.6,      552.63],
       [     712.31,      210.14],
       [     1003.3,      723.22],
       [     811.33,       69.03],
       [     979.69,      781.76],
       [        822,       755.8],
       [     965.65,      1040.5],
       [     803.44,      1065.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
