[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      568.5,      352.87],
       [     453.43,       436.7],
       [     598.86,      417.49],
       [     409.37,      550.69],
       [     635.75,      524.09],
       [      475.7,      580.49],
       [     695.48,      615.08],
       [     479.31,      662.28],
       [     579.89,      651.92],
       [     524.98,      839.52],
       [     631.14,      808.23],
       [     508.73,      1029.8],
       [     605.31,      996.78]], dtype=float32), array([[     312.17,         428],
       [     322.89,      415.21],
       [     297.53,      412.43],
       [          0,           0],
       [     260.29,      406.39],
       [     295.95,      481.26],
       [      236.7,      482.12],
       [     310.81,      584.92],
       [     226.05,      603.16],
       [     353.65,      639.32],
       [     255.66,      696.18],
       [     300.24,      689.01],
       [     267.76,      699.26],
       [     317.81,      815.73],
       [     305.51,      846.34],
       [     250.65,      943.03],
       [     284.94,      996.23]], dtype=float32)]
