[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1616.6,      118.16],
       [     1263.5,      173.58],
       [     1731.5,      376.59],
       [     1215.4,      427.82],
       [     1496.9,      591.22],
       [     1283.6,      572.16],
       [     1569.6,      687.61],
       [     1331.3,      701.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     858.25,      204.13],
       [     871.74,      179.47],
       [          0,           0],
       [     939.23,      186.42],
       [          0,           0],
       [     1067.1,       322.8],
       [     872.06,       348.8],
       [     1184.9,      475.76],
       [     852.59,      529.71],
       [     1139.1,      647.09],
       [      814.2,      670.08],
       [     1014.5,      704.04],
       [     888.09,      705.31],
       [     1041.3,      986.69],
       [      874.4,      978.49],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     624.11,       274.5],
       [     650.68,      258.96],
       [     617.05,      255.95],
       [     703.17,       289.9],
       [          0,           0],
       [     747.75,      417.89],
       [     569.69,      415.32],
       [     778.82,      597.73],
       [     546.53,      563.73],
       [     715.35,       715.1],
       [      535.9,      534.43],
       [     685.98,       729.4],
       [     561.44,      725.62],
       [     703.35,      970.34],
       [     547.87,      959.65],
       [          0,           0],
       [          0,           0]], dtype=float32)]
