[array([[     384.26,       112.7],
       [          0,           0],
       [     359.68,      75.814],
       [          0,           0],
       [     258.33,      74.364],
       [     150.12,      244.12],
       [     220.99,      239.45],
       [          0,           0],
       [     158.15,      515.94],
       [          0,           0],
       [     352.87,      736.73],
       [     186.36,      849.31],
       [     222.16,      862.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1021.2,       151.9],
       [     1045.8,      128.91],
       [     1011.4,      132.01],
       [     1113.8,      141.84],
       [          0,           0],
       [     1193.7,      271.06],
       [     1007.3,      284.97],
       [     1270.3,      441.75],
       [     1003.9,      462.96],
       [     1173.3,      607.74],
       [     979.06,      603.92],
       [     1146.5,      641.52],
       [     1020.5,       639.3],
       [     1164.6,       916.8],
       [       1045,      906.33],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     649.27,      275.61],
       [     658.59,      257.06],
       [     623.94,      259.66],
       [          0,           0],
       [     573.82,      279.44],
       [     702.29,      389.59],
       [     510.19,      381.71],
       [      707.8,      530.52],
       [     450.34,      516.41],
       [      640.1,      592.07],
       [     535.33,      607.58],
       [     681.55,      693.28],
       [     547.92,      689.51],
       [     655.89,      912.31],
       [     498.81,      917.57],
       [          0,           0],
       [     466.56,      1062.5]], dtype=float32)]
