[array([[     991.12,      335.35],
       [     1002.8,      323.04],
       [      986.2,      324.32],
       [     1040.6,      327.57],
       [          0,           0],
       [     1093.9,      403.18],
       [     985.55,      408.41],
       [     1114.6,       502.2],
       [     962.14,      505.39],
       [     1034.5,      577.38],
       [     970.98,      573.85],
       [     1073.6,      616.14],
       [     1000.5,      615.48],
       [     1089.4,      777.54],
       [     1016.5,      772.14],
       [     1102.6,      930.25],
       [     1028.9,      922.89]], dtype=float32), array([[     661.97,      421.87],
       [     676.06,      414.51],
       [     658.56,      411.61],
       [     703.34,      428.05],
       [          0,           0],
       [      728.3,      499.93],
       [     629.51,      477.91],
       [      741.9,      576.31],
       [     563.26,      484.15],
       [     704.11,      620.23],
       [     503.74,      457.57],
       [     682.66,      662.41],
       [     618.29,      652.18],
       [        688,      776.54],
       [     617.82,      767.17],
       [     699.74,      879.63],
       [      619.2,      874.55]], dtype=float32), array([[     797.17,      395.22],
       [     808.06,      385.59],
       [     793.47,      387.18],
       [     841.14,       393.2],
       [          0,           0],
       [     887.64,      456.44],
       [     791.58,      468.17],
       [     929.43,      530.23],
       [     781.13,      553.05],
       [      915.4,      608.64],
       [     764.52,      624.45],
       [     867.54,      635.21],
       [     804.71,      636.87],
       [     870.27,      764.49],
       [     802.92,      761.21],
       [     885.77,      890.07],
       [     818.42,      882.83]], dtype=float32)]
