[array([[      339.3,      481.41],
       [     346.85,      475.61],
       [     335.64,      475.43],
       [     364.94,      478.72],
       [          0,           0],
       [        388,      517.87],
       [     323.13,       518.5],
       [     411.41,      566.47],
       [     310.71,      564.19],
       [      385.4,      609.64],
       [     307.01,      607.93],
       [     368.03,      622.98],
       [     326.33,      622.62],
       [     369.53,      697.92],
       [        334,      699.19],
       [     372.97,      769.91],
       [     338.51,      772.28]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     169.55,      490.11],
       [     205.95,      488.19],
       [     145.13,      539.29],
       [     228.17,      534.94],
       [     131.94,      605.16],
       [     250.68,      597.48],
       [     154.86,       633.7],
       [     258.85,      637.27],
       [     160.19,      659.88],
       [     217.84,       658.9],
       [     166.57,      736.65],
       [     229.39,      733.51],
       [     167.48,      823.73],
       [     222.08,      825.94]], dtype=float32), array([[      145.8,      492.52],
       [     147.36,      486.18],
       [     137.32,      486.84],
       [          0,           0],
       [     116.57,       491.6],
       [     144.66,      531.82],
       [     94.743,      527.65],
       [          0,           0],
       [     60.058,      571.55],
       [          0,           0],
       [     117.58,      582.66],
       [     134.38,      640.96],
       [      102.6,      641.83],
       [     137.12,      717.15],
       [     106.85,      719.41],
       [      123.9,      803.16],
       [     80.576,      809.69]], dtype=float32)]
