[array([[     781.17,      483.45],
       [     785.95,      477.92],
       [     774.84,       477.1],
       [          0,           0],
       [        760,      478.44],
       [     799.41,      516.54],
       [     734.65,      513.55],
       [     812.05,      561.14],
       [     713.65,      558.67],
       [     808.82,      595.52],
       [     748.69,      586.05],
       [     786.34,      612.51],
       [     743.91,      612.57],
       [      785.4,      688.34],
       [     742.41,      690.13],
       [     781.45,      761.19],
       [     739.38,      764.62]], dtype=float32), array([[      879.6,      498.15],
       [      884.5,      492.02],
       [          0,           0],
       [     898.74,      495.42],
       [          0,           0],
       [     903.62,      534.53],
       [     918.05,       530.8],
       [     893.57,       590.2],
       [          0,           0],
       [     885.28,      635.79],
       [          0,           0],
       [     904.39,      637.79],
       [     913.75,       635.2],
       [     901.58,      714.23],
       [      909.5,      712.11],
       [     913.95,       787.5],
       [     915.47,      781.61]], dtype=float32), array([[     864.04,      495.65],
       [     870.73,      489.74],
       [      858.8,      490.35],
       [     882.89,      492.88],
       [     850.89,      494.44],
       [     891.54,      530.25],
       [     840.75,       530.3],
       [     894.44,      573.82],
       [     824.75,      571.28],
       [      883.3,      610.95],
       [     827.19,      609.89],
       [     877.33,       623.2],
       [      844.2,      622.57],
       [     878.48,      693.55],
       [     846.66,      691.44],
       [     879.55,      761.24],
       [     848.03,      759.89]], dtype=float32)]
