[array([[     1046.7,      68.887],
       [     1077.6,      42.234],
       [     1035.8,      51.837],
       [     1160.8,      63.659],
       [          0,           0],
       [     1249.2,      211.12],
       [     1035.5,      237.47],
       [     1345.2,      420.47],
       [       1042,      431.71],
       [     1241.4,      596.84],
       [     987.38,      517.82],
       [     1192.9,      661.73],
       [     1047.3,      664.51],
       [     1221.5,      983.41],
       [     1066.6,      989.01],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     560.27,      221.01],
       [     584.25,      202.39],
       [     537.45,       202.7],
       [     620.81,      232.27],
       [     506.32,      232.27],
       [     672.79,      370.47],
       [     452.44,      362.39],
       [     676.75,      526.68],
       [     391.82,      517.02],
       [     632.62,      604.22],
       [      495.6,      606.59],
       [     639.69,       710.4],
       [      483.1,      708.92],
       [     612.04,      966.96],
       [     437.58,      969.77],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,      517.82],
       [          0,           0],
       [      150.2,      857.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
