[array([[     333.57,      476.66],
       [     340.92,      471.12],
       [     329.63,      470.72],
       [     358.11,      473.97],
       [          0,           0],
       [     381.14,      511.24],
       [     315.91,      512.17],
       [     405.34,      559.99],
       [     304.83,      558.16],
       [     378.35,      603.72],
       [     298.61,      600.03],
       [     362.61,      617.02],
       [     320.39,      616.74],
       [     363.48,      691.84],
       [     328.43,      693.58],
       [     368.72,      766.17],
       [      330.6,      769.22]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     188.97,      486.65],
       [     126.94,      535.93],
       [     212.39,      530.76],
       [     116.36,      598.94],
       [     238.76,      590.52],
       [          0,           0],
       [     234.16,      636.72],
       [     144.21,      658.98],
       [     202.14,      658.13],
       [     160.19,      725.41],
       [     220.69,      722.01],
       [     160.52,      809.67],
       [     203.75,      809.45]], dtype=float32), array([[     138.64,      483.13],
       [          0,           0],
       [     131.16,      477.58],
       [          0,           0],
       [     108.58,      484.31],
       [      130.6,      520.69],
       [     82.757,       521.8],
       [          0,           0],
       [     52.288,      567.48],
       [          0,           0],
       [     101.24,         577],
       [     126.54,      624.84],
       [     95.652,      626.68],
       [          0,           0],
       [      104.8,      699.08],
       [          0,           0],
       [     87.242,      785.05]], dtype=float32)]
