[array([[        624,      499.43],
       [     628.22,      494.41],
       [     617.66,      494.07],
       [     631.98,      497.41],
       [     604.14,      495.83],
       [     642.21,       529.7],
       [     583.24,      526.86],
       [     654.46,      569.73],
       [     564.45,      566.11],
       [     657.08,      610.45],
       [     573.38,      606.45],
       [     629.71,      615.65],
       [     592.54,      615.23],
       [     625.22,      679.21],
       [      594.1,      680.52],
       [     619.41,       738.9],
       [     595.88,      741.56]], dtype=float32), array([[     732.24,      513.41],
       [     735.34,      508.47],
       [          0,           0],
       [     744.88,       511.7],
       [          0,           0],
       [     753.84,       543.6],
       [     759.61,      541.81],
       [      752.4,      586.92],
       [          0,           0],
       [     742.16,      619.34],
       [          0,           0],
       [     752.21,       627.5],
       [     756.43,      625.97],
       [     750.07,      693.13],
       [     749.01,      691.52],
       [     758.95,      756.96],
       [     753.82,      752.38]], dtype=float32), array([[     709.55,      510.47],
       [     714.74,      505.58],
       [     705.02,      505.72],
       [      724.5,      507.49],
       [     699.87,      508.22],
       [     735.23,      537.91],
       [     689.46,      538.02],
       [     738.35,      579.85],
       [     679.67,      578.26],
       [     731.05,      616.68],
       [     681.23,      615.08],
       [     727.97,      616.45],
       [     698.33,      616.21],
       [     730.44,      677.54],
       [     693.63,      677.17],
       [     726.61,         735],
       [      693.7,      734.19]], dtype=float32)]
