[array([[     896.63,      484.33],
       [     902.33,      477.69],
       [     888.91,      477.91],
       [     908.95,      483.53],
       [     875.01,      483.77],
       [     923.73,      527.53],
       [     854.98,      527.32],
       [      938.4,      582.81],
       [     838.57,      583.24],
       [     938.61,      628.93],
       [     854.15,      632.98],
       [     913.21,      637.12],
       [     867.32,      637.34],
       [     910.76,      716.35],
       [     861.81,       716.6],
       [     909.67,      792.42],
       [     860.68,      793.09]], dtype=float32), array([[     1024.3,      472.47],
       [     1031.3,      466.13],
       [     1017.9,      466.41],
       [     1044.8,      471.64],
       [     1008.7,      471.95],
       [     1066.1,      516.53],
       [     990.49,      516.23],
       [       1082,      568.59],
       [      974.7,      566.67],
       [     1073.8,      605.14],
       [     998.12,         604],
       [     1052.4,      630.28],
       [     1002.9,      630.85],
       [     1053.1,       713.5],
       [       1005,      714.97],
       [     1049.4,      791.23],
       [     1009.1,      794.61]], dtype=float32), array([[     1143.2,      478.92],
       [     1151.7,      473.04],
       [     1140.1,      472.35],
       [     1170.8,      477.51],
       [          0,           0],
       [     1195.9,       518.7],
       [     1124.6,      521.64],
       [     1223.4,      567.87],
       [     1113.3,      574.98],
       [     1222.1,      621.53],
       [     1106.9,      621.74],
       [     1184.6,      635.27],
       [     1137.8,      635.79],
       [     1190.6,      722.26],
       [     1143.1,      719.95],
       [     1197.5,      805.52],
       [     1147.9,       800.7]], dtype=float32)]
