[array([[     1000.1,      510.51],
       [     1003.2,      505.29],
       [     993.49,      505.79],
       [          0,           0],
       [     980.47,      510.25],
       [     1019.9,      542.53],
       [     965.07,      543.91],
       [     1033.3,      582.63],
       [      953.2,      585.78],
       [     1010.8,      581.89],
       [     992.14,      579.69],
       [     1013.2,       631.6],
       [     975.76,      632.76],
       [     1017.7,      696.16],
       [     973.03,      696.88],
       [     1019.1,      756.99],
       [     969.64,      757.03]], dtype=float32), array([[     1094.7,      509.79],
       [     1099.4,      504.51],
       [          0,           0],
       [     1115.4,      506.58],
       [          0,           0],
       [     1134.3,      541.41],
       [     1110.1,      541.31],
       [     1139.3,      590.38],
       [     1107.1,      589.43],
       [     1124.2,      633.71],
       [          0,           0],
       [     1125.8,      636.85],
       [     1110.4,       635.9],
       [     1130.5,      711.74],
       [     1120.4,         709],
       [     1144.6,      782.64],
       [     1133.1,      776.75]], dtype=float32)]
