[array([[     1312.8,      228.77],
       [     1338.6,      195.98],
       [     1288.6,      206.63],
       [     1409.9,      193.43],
       [     1276.3,      219.28],
       [     1511.4,       332.3],
       [     1264.9,      363.01],
       [     1607.6,      516.92],
       [     1243.5,      550.54],
       [     1606.4,      710.76],
       [     1217.7,      687.27],
       [     1486.2,      757.59],
       [     1319.8,      766.77],
       [     1541.6,      1042.1],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     789.92,       170.4],
       [     812.47,      152.94],
       [     763.34,      140.54],
       [      819.2,      180.76],
       [     696.61,      153.77],
       [     806.91,      327.63],
       [     632.89,      301.16],
       [     815.32,      524.52],
       [     580.87,      497.98],
       [     890.27,      637.15],
       [     685.47,      694.11],
       [     800.93,       748.6],
       [     675.24,      746.64],
       [      794.7,        1026],
       [     656.56,        1035],
       [          0,           0],
       [          0,           0]], dtype=float32)]
