[array([[     1224.6,      354.47],
       [     1242.5,      338.12],
       [     1208.3,      339.05],
       [     1273.7,      346.32],
       [     1189.6,      349.05],
       [       1316,      437.16],
       [     1161.7,      443.41],
       [     1372.1,      557.27],
       [     1136.9,      566.26],
       [     1365.3,       662.9],
       [     1116.2,      663.26],
       [     1300.2,      699.99],
       [     1199.8,      703.63],
       [       1329,      899.64],
       [     1219.1,      900.23],
       [     1334.2,      1067.6],
       [     1266.2,      1060.8]], dtype=float32), array([[     881.32,      344.24],
       [     883.12,      329.66],
       [     870.09,      327.92],
       [          0,           0],
       [      815.4,      329.25],
       [      856.6,       425.7],
       [     766.26,      416.73],
       [     870.07,      554.46],
       [     741.55,      545.16],
       [     928.99,      613.05],
       [     796.92,      676.33],
       [      865.2,      682.59],
       [     804.61,      685.56],
       [     871.23,      871.43],
       [     778.88,      881.92],
       [     847.09,      1041.1],
       [     759.39,      1059.7]], dtype=float32), array([[     1781.5,      480.66],
       [     1791.1,      472.87],
       [     1772.8,      472.72],
       [     1806.1,      478.09],
       [     1758.4,      477.41],
       [     1819.6,      525.21],
       [     1737.3,      522.79],
       [          0,           0],
       [     1702.5,      580.11],
       [          0,           0],
       [     1730.8,      620.16],
       [     1797.6,      648.88],
       [     1742.6,      646.88],
       [     1789.4,       732.7],
       [     1733.4,       730.6],
       [     1754.7,      811.39],
       [     1700.4,      811.49]], dtype=float32)]
