[array([[     924.53,      499.71],
       [     930.16,      493.67],
       [     917.44,      493.88],
       [     937.78,      499.46],
       [     905.09,      499.44],
       [     950.27,      541.81],
       [     887.99,      540.21],
       [     962.82,       592.7],
       [      871.6,      590.02],
       [     964.48,      633.46],
       [     884.07,      634.11],
       [     940.41,      642.14],
       [     899.25,      641.85],
       [     935.41,      717.55],
       [     897.62,      717.46],
       [     937.66,       786.2],
       [     891.14,      786.69]], dtype=float32), array([[     1051.4,      487.14],
       [     1056.9,      480.64],
       [     1044.4,      481.35],
       [     1065.6,      483.82],
       [     1032.5,      485.18],
       [     1082.4,      525.85],
       [     1013.9,       526.5],
       [     1096.5,      576.95],
       [     1000.5,      580.22],
       [     1099.2,      621.31],
       [     999.21,      633.15],
       [     1068.6,         632],
       [     1023.8,      632.13],
       [     1067.5,      711.15],
       [     1023.2,      710.76],
       [     1067.6,      782.89],
       [     1024.2,      782.63]], dtype=float32), array([[     1164.3,      494.21],
       [     1171.1,      488.59],
       [     1158.9,      488.19],
       [     1182.8,      493.08],
       [     1150.3,      492.05],
       [     1200.5,      531.68],
       [     1134.4,      532.55],
       [       1220,      576.83],
       [     1123.3,      580.43],
       [     1222.6,      621.67],
       [     1116.2,      622.76],
       [     1188.9,      637.86],
       [     1145.5,      638.05],
       [     1195.1,      718.37],
       [     1149.9,       716.3],
       [     1200.2,      793.55],
       [     1154.5,      789.38]], dtype=float32)]
