[array([[     1152.3,      486.57],
       [     1159.4,      480.84],
       [     1147.1,      480.49],
       [     1172.6,      485.57],
       [     1139.4,      484.78],
       [     1192.4,      525.59],
       [     1124.2,      526.57],
       [       1217,      574.87],
       [     1110.6,         576],
       [     1212.5,      622.23],
       [     1103.3,      618.87],
       [     1179.6,      634.27],
       [     1135.1,      634.48],
       [       1183,      716.01],
       [     1140.6,      715.46],
       [     1191.1,      795.62],
       [       1142,      793.66]], dtype=float32), array([[     899.86,      491.05],
       [      904.9,      484.87],
       [     892.24,      485.31],
       [     911.48,      490.48],
       [     879.16,      490.65],
       [     927.25,      534.57],
       [     860.92,      534.28],
       [     940.91,       583.8],
       [     846.01,      582.24],
       [     941.44,      629.36],
       [     856.63,      627.85],
       [     918.96,      638.28],
       [     874.99,      639.38],
       [     917.21,      713.36],
       [     870.89,      716.93],
       [      912.6,      784.45],
       [     870.27,      789.64]], dtype=float32), array([[     1022.7,      478.98],
       [     1028.6,      472.52],
       [     1015.5,      473.38],
       [       1039,      477.77],
       [       1005,      479.48],
       [     1058.9,      520.63],
       [     988.51,      523.43],
       [     1075.5,      569.01],
       [      977.5,      575.28],
       [     1079.5,      608.32],
       [      990.4,       617.3],
       [       1050,      630.23],
       [     1003.7,       632.1],
       [     1053.6,      710.81],
       [     1003.1,      713.05],
       [     1049.5,      784.22],
       [       1009,      787.04]], dtype=float32)]
