[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1618.5,      24.706],
       [          0,           0],
       [     1494.7,      255.52],
       [          0,           0],
       [     1427.3,      540.42],
       [          0,           0],
       [     1532.1,      794.41],
       [     1902.3,      879.38],
       [     1623.2,      884.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
