[array([[     1147.4,      485.06],
       [     1154.1,      479.11],
       [     1142.1,      479.03],
       [     1166.4,      483.08],
       [     1133.4,      482.67],
       [     1185.2,      524.89],
       [     1113.7,      524.59],
       [     1203.6,      576.94],
       [     1099.7,       577.9],
       [     1203.6,      626.94],
       [     1096.8,      624.26],
       [     1171.7,      635.24],
       [     1124.6,         635],
       [     1177.2,      719.79],
       [     1128.4,      717.58],
       [     1180.5,      799.45],
       [     1130.6,      796.49]], dtype=float32), array([[     887.65,       489.2],
       [     893.68,      482.59],
       [     880.46,      482.97],
       [     902.19,      487.64],
       [     867.94,      488.22],
       [     915.79,      531.03],
       [     849.39,      531.35],
       [     930.52,      583.12],
       [     832.79,      583.73],
       [     930.55,      628.91],
       [     845.28,      631.08],
       [     904.94,      638.28],
       [     860.62,      638.92],
       [     902.63,      717.02],
       [      856.7,      718.78],
       [     904.93,      789.42],
       [     853.68,      792.75]], dtype=float32), array([[     1012.6,      478.37],
       [     1019.5,      472.04],
       [     1006.9,      472.09],
       [       1032,      476.56],
       [     998.46,      476.42],
       [     1051.5,      516.41],
       [     980.95,      517.56],
       [     1071.3,      563.92],
       [     963.21,      563.48],
       [     1048.3,      569.92],
       [     989.55,      559.45],
       [     1039.7,      627.56],
       [     993.21,      628.82],
       [       1043,      709.44],
       [     994.78,      711.66],
       [     1041.5,      788.48],
       [     996.22,      791.11]], dtype=float32)]
