[array([[     828.71,      512.68],
       [     833.45,         507],
       [     821.95,      507.52],
       [     840.24,      512.39],
       [     810.26,      513.17],
       [     854.16,      552.93],
       [     794.11,      551.35],
       [     870.29,      599.95],
       [     778.02,      595.92],
       [     868.47,      636.68],
       [     791.33,      636.23],
       [     844.45,      645.95],
       [      804.6,      645.51],
       [     842.01,      715.33],
       [      800.8,      714.74],
       [     843.83,      780.44],
       [     795.71,      780.43]], dtype=float32), array([[     1054.3,      510.29],
       [     1059.7,       505.1],
       [     1048.7,      504.75],
       [       1068,      508.53],
       [     1038.9,      507.27],
       [     1082.8,      543.16],
       [     1022.5,      542.88],
       [     1098.9,      587.07],
       [     1010.3,      587.26],
       [     1100.6,      628.44],
       [     1005.1,      626.04],
       [     1074.4,      636.83],
       [     1034.8,      637.11],
       [     1076.9,      709.58],
       [     1039.2,      709.25],
       [     1080.6,      779.98],
       [     1040.1,      777.74]], dtype=float32), array([[     940.76,      503.06],
       [     946.71,      497.55],
       [     935.41,      497.87],
       [     957.67,      500.42],
       [     927.11,      500.97],
       [     973.17,      537.46],
       [     912.59,      538.07],
       [     986.78,      582.48],
       [     901.71,      584.08],
       [     987.17,      623.06],
       [     911.11,      627.24],
       [     962.16,       636.2],
       [     922.35,      636.46],
       [     965.34,       708.3],
       [     923.13,      707.56],
       [      963.4,      774.85],
       [      925.7,      774.47]], dtype=float32)]
