[array([[     1206.1,      457.33],
       [     1210.5,      449.64],
       [     1197.3,      449.17],
       [          0,           0],
       [       1172,      450.38],
       [     1220.7,      500.74],
       [     1135.5,      496.96],
       [     1238.7,      567.59],
       [     1112.2,      559.28],
       [     1239.4,      624.91],
       [     1105.9,      609.83],
       [     1202.2,      637.16],
       [       1147,      636.01],
       [     1205.6,      742.82],
       [     1152.2,      735.21],
       [     1208.4,      842.88],
       [       1167,      827.53]], dtype=float32), array([[     966.11,      443.51],
       [     967.57,      435.86],
       [     956.21,       436.2],
       [          0,           0],
       [     930.62,      441.16],
       [     967.03,      490.88],
       [     909.25,      486.93],
       [     990.71,      543.86],
       [     924.41,       531.2],
       [     1036.2,      544.04],
       [     988.29,      523.51],
       [     962.02,      628.04],
       [      922.3,      630.45],
       [     960.81,      721.53],
       [     912.33,      731.33],
       [     943.42,      810.94],
       [     908.36,      827.56]], dtype=float32)]
