[array([[     939.81,      476.94],
       [     948.21,      470.56],
       [     935.81,      470.23],
       [     967.18,      474.94],
       [          0,           0],
       [     989.91,       519.9],
       [     917.21,      520.41],
       [     1006.3,      574.38],
       [     901.36,      575.18],
       [     1021.8,      621.06],
       [     885.38,      628.65],
       [     976.86,      636.99],
       [     928.07,      637.64],
       [     991.05,      719.77],
       [     928.08,      720.66],
       [     991.74,       794.7],
       [     932.35,      799.07]], dtype=float32), array([[     1095.9,      472.28],
       [     1100.2,      464.82],
       [          0,           0],
       [     1119.8,      466.19],
       [          0,           0],
       [     1149.9,      512.58],
       [     1120.7,       515.5],
       [     1154.4,      569.89],
       [     1118.6,      586.13],
       [     1102.3,       585.5],
       [     1096.3,      627.04],
       [     1141.6,      644.52],
       [     1122.4,      643.38],
       [     1146.6,      744.85],
       [     1132.9,       740.4],
       [     1169.9,      839.69],
       [     1152.7,      833.28]], dtype=float32)]
