[array([[     1000.4,      513.06],
       [     1004.2,      508.08],
       [     994.57,      508.21],
       [     1008.9,      511.58],
       [     983.46,      511.45],
       [     1022.1,      544.06],
       [     967.79,      543.12],
       [     1034.1,      584.37],
       [     952.53,      582.56],
       [     1018.8,      578.26],
       [     984.28,      574.73],
       [     1013.2,      632.19],
       [     976.36,      632.39],
       [       1017,      696.18],
       [     972.62,      696.17],
       [       1019,      755.47],
       [     971.12,      755.82]], dtype=float32), array([[     1087.2,      513.64],
       [     1092.2,      508.26],
       [          0,           0],
       [     1110.4,      509.67],
       [          0,           0],
       [     1129.1,      543.34],
       [     1106.8,      542.66],
       [       1133,      592.31],
       [          0,           0],
       [     1120.9,      634.75],
       [          0,           0],
       [     1121.4,      637.86],
       [       1107,      636.63],
       [     1126.7,      710.69],
       [     1115.6,      707.72],
       [     1141.8,      779.47],
       [     1129.6,      772.95]], dtype=float32)]
