[array([[     1152.9,      416.58],
       [     1165.4,      407.66],
       [     1151.6,      406.46],
       [     1202.4,      414.31],
       [          0,           0],
       [     1245.4,      479.97],
       [     1148.3,      477.78],
       [     1274.8,      560.79],
       [     1134.9,      558.32],
       [     1265.9,      645.12],
       [     1115.2,       631.7],
       [     1221.5,       661.5],
       [     1158.3,      658.12],
       [     1237.2,      798.48],
       [     1173.3,      786.06],
       [     1250.6,      928.37],
       [     1193.3,      910.83]], dtype=float32), array([[     939.15,      414.76],
       [          0,           0],
       [     931.34,      404.43],
       [          0,           0],
       [      898.4,      406.44],
       [     916.58,      474.65],
       [      852.9,      466.74],
       [      940.6,      547.44],
       [     840.72,      543.83],
       [     1000.5,      566.88],
       [     925.33,      593.26],
       [     926.11,      648.59],
       [     883.86,      651.82],
       [     925.05,      771.99],
       [     870.49,      782.79],
       [     902.96,       894.7],
       [     851.73,      913.29]], dtype=float32), array([[     1710.4,      538.89],
       [     1714.2,       533.6],
       [     1703.2,      533.41],
       [     1718.4,      537.79],
       [     1689.8,      536.34],
       [     1733.1,       570.3],
       [     1673.3,      570.31],
       [     1756.4,      611.69],
       [     1672.3,      616.99],
       [     1777.1,      642.21],
       [     1687.9,      646.32],
       [     1732.7,      656.74],
       [     1692.1,      658.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
