[array([[     1159.7,      422.43],
       [       1173,       413.7],
       [     1154.8,       412.4],
       [     1204.5,      421.63],
       [          0,           0],
       [     1240.4,      485.45],
       [       1142,       483.9],
       [     1268.7,       563.7],
       [     1128.7,      562.49],
       [     1262.7,      646.52],
       [     1111.1,      636.69],
       [     1219.3,      663.05],
       [     1155.1,      660.17],
       [     1233.5,      798.87],
       [     1169.8,      785.59],
       [     1246.3,      927.77],
       [     1189.2,      908.23]], dtype=float32), array([[      935.6,      416.63],
       [      935.3,      407.51],
       [     925.65,      406.64],
       [          0,           0],
       [     891.26,      410.01],
       [     918.04,      477.55],
       [     851.63,      468.98],
       [     932.81,      556.07],
       [     830.45,      545.55],
       [     984.48,      589.36],
       [     900.46,      605.12],
       [     926.21,      652.45],
       [     882.41,      654.98],
       [     925.68,      775.45],
       [     869.45,       784.6],
       [     904.07,      894.54],
       [     851.56,      911.26]], dtype=float32)]
