[array([[     981.19,      523.42],
       [     984.83,      518.52],
       [     975.69,      518.96],
       [     991.14,       521.9],
       [     966.52,      522.56],
       [       1006,      552.05],
       [     954.17,      553.04],
       [     1022.5,      587.79],
       [     940.51,      590.06],
       [     1005.6,      592.52],
       [     973.46,       592.9],
       [     997.34,      635.84],
       [      962.5,      636.85],
       [     1003.2,      699.05],
       [     959.98,      700.84],
       [     1007.1,      757.31],
       [     958.38,      759.82]], dtype=float32), array([[     1065.6,      540.71],
       [     1068.3,      534.29],
       [          0,           0],
       [     1081.6,      526.16],
       [          0,           0],
       [     1105.9,      549.59],
       [     1088.6,      552.53],
       [     1115.7,      590.85],
       [          0,           0],
       [     1105.6,      637.32],
       [          0,           0],
       [     1108.9,      641.24],
       [     1098.2,      641.17],
       [     1107.4,      713.03],
       [     1104.3,      710.54],
       [     1118.2,      780.56],
       [     1112.8,      774.36]], dtype=float32)]
