[array([[     1657.3,       56.96],
       [     1677.2,      34.064],
       [     1604.5,      38.889],
       [     1702.8,      99.112],
       [     1520.5,      115.33],
       [     1793.6,      317.85],
       [     1438.5,      318.37],
       [     1860.1,      562.18],
       [     1364.3,      562.25],
       [     1887.2,      792.64],
       [     1442.2,      765.52],
       [     1753.8,      853.79],
       [     1513.3,      858.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
