[array([[     1005.5,      517.05],
       [       1009,      511.97],
       [     999.62,      512.42],
       [     1013.8,      514.98],
       [     988.29,      515.74],
       [     1027.8,      546.52],
       [     972.97,      547.63],
       [     1039.2,      583.77],
       [     959.85,       585.6],
       [     1024.1,      591.98],
       [     996.51,      587.93],
       [     1020.4,       633.1],
       [     983.05,       634.1],
       [     1023.2,      698.02],
       [     981.06,      697.99],
       [     1027.2,      757.03],
       [     978.89,       756.7]], dtype=float32), array([[     1093.2,      520.65],
       [     1097.6,      515.04],
       [          0,           0],
       [     1112.6,      513.79],
       [          0,           0],
       [     1131.6,       546.9],
       [     1104.2,      547.14],
       [     1139.7,      596.08],
       [       1098,      595.48],
       [     1130.7,      637.65],
       [     1092.8,       635.1],
       [     1125.6,      641.51],
       [     1108.7,       641.2],
       [     1130.5,      710.51],
       [     1118.7,      707.99],
       [     1146.2,      776.44],
       [     1135.1,      771.39]], dtype=float32)]
