[array([[     1005.5,      517.04],
       [       1009,      511.98],
       [     999.58,      512.42],
       [     1013.8,      514.98],
       [     988.27,      515.74],
       [     1027.8,      546.52],
       [     972.95,      547.62],
       [     1039.3,      583.73],
       [     959.81,      585.58],
       [     1024.3,      591.97],
       [     996.53,      587.88],
       [     1020.4,      633.13],
       [     983.02,      634.12],
       [     1023.2,      698.07],
       [     981.09,         698],
       [     1027.2,      757.05],
       [      978.9,      756.65]], dtype=float32), array([[     1093.2,       520.6],
       [     1097.6,      514.99],
       [          0,           0],
       [     1112.6,      513.74],
       [          0,           0],
       [     1131.7,      546.87],
       [     1104.2,       547.1],
       [     1139.7,      596.12],
       [     1097.9,       595.5],
       [     1130.8,      637.63],
       [     1092.8,      635.09],
       [     1125.5,      641.38],
       [     1108.5,      641.07],
       [     1130.5,       710.4],
       [     1118.5,      707.86],
       [     1146.1,      776.38],
       [     1135.1,      771.31]], dtype=float32)]
