[array([[     1118.9,      503.22],
       [     1126.5,      497.79],
       [     1114.6,      497.41],
       [     1141.5,       503.4],
       [          0,           0],
       [     1151.8,      543.52],
       [     1110.3,      542.28],
       [     1161.4,      595.75],
       [     1105.1,      590.25],
       [       1151,       640.1],
       [     1090.7,      626.57],
       [       1137,      646.21],
       [     1110.7,      644.78],
       [     1140.6,      726.63],
       [     1122.2,      720.79],
       [     1154.5,      800.92],
       [     1139.1,      790.27]], dtype=float32), array([[     999.75,      506.48],
       [     1004.6,      501.05],
       [     994.12,      501.68],
       [     1013.6,      504.54],
       [      985.3,      505.96],
       [     1031.7,      538.37],
       [     972.33,      539.53],
       [     1047.5,      579.48],
       [     959.53,      573.14],
       [     1027.5,      593.29],
       [     985.21,      566.48],
       [       1019,      633.72],
       [     978.52,      633.91],
       [     1019.9,      705.12],
       [      972.4,      705.07],
       [     1015.9,      771.38],
       [     964.36,      770.41]], dtype=float32)]
