[array([[     1007.1,      465.92],
       [     1015.5,      457.97],
       [     1001.4,       458.3],
       [     1035.1,      457.58],
       [          0,           0],
       [       1061,      503.68],
       [      980.2,      502.69],
       [     1074.7,      562.29],
       [     963.21,      556.11],
       [     1077.2,      610.32],
       [     972.84,      606.69],
       [     1044.5,      630.16],
       [      991.2,      629.58],
       [     1044.6,      722.03],
       [     990.62,      720.87],
       [     1041.9,      805.05],
       [     992.63,       806.7]], dtype=float32), array([[       1156,      466.75],
       [     1163.8,      460.24],
       [     1149.3,       459.7],
       [     1175.8,      465.54],
       [     1137.9,      463.99],
       [       1195,      510.93],
       [     1116.6,       511.2],
       [     1216.3,      566.43],
       [     1101.2,      568.82],
       [     1219.5,      621.33],
       [     1094.4,       618.7],
       [     1182.5,      634.19],
       [       1131,      634.68],
       [     1188.6,      727.27],
       [       1138,      725.73],
       [       1196,      818.52],
       [     1144.1,      813.67]], dtype=float32), array([[     914.26,      475.94],
       [      916.2,      468.99],
       [     905.83,      469.27],
       [          0,           0],
       [     881.96,      473.46],
       [     912.41,      518.98],
       [     853.95,      517.39],
       [     919.61,      576.79],
       [     833.54,      574.06],
       [     924.52,      626.63],
       [     854.03,      622.89],
       [     899.92,      638.86],
       [     860.03,      638.89],
       [     892.83,      728.41],
       [     851.49,       728.8],
       [     888.59,      808.18],
       [     827.65,      808.68]], dtype=float32)]
