[array([[     213.13,      501.59],
       [     219.74,      495.07],
       [     204.25,      495.13],
       [     228.38,      501.93],
       [     187.84,      501.19],
       [     246.01,      546.93],
       [      161.1,      545.15],
       [     276.17,      596.17],
       [     123.02,      594.22],
       [     263.94,      642.86],
       [     150.83,      648.68],
       [     227.39,      664.27],
       [     172.94,       664.9],
       [     223.51,       747.2],
       [     166.53,       752.8],
       [     225.11,      819.44],
       [      156.1,      828.66]], dtype=float32), array([[     370.25,      491.88],
       [     376.77,      486.01],
       [     363.54,      485.68],
       [     387.16,      491.14],
       [     352.09,      489.81],
       [     406.05,      535.92],
       [     331.51,      534.56],
       [     423.13,      586.85],
       [     315.84,      584.84],
       [     424.93,      628.28],
       [     311.04,      634.61],
       [     390.03,      648.69],
       [     340.74,      648.73],
       [     390.77,      729.46],
       [     340.69,      731.86],
       [     384.38,      804.24],
       [     340.61,      808.93]], dtype=float32), array([[     514.51,      511.83],
       [     521.47,      506.36],
       [     508.88,      505.15],
       [     531.63,      509.83],
       [     498.28,      506.57],
       [     544.36,       547.4],
       [     478.99,      541.81],
       [     557.83,      595.96],
       [     461.27,       584.6],
       [     557.47,       638.3],
       [     447.06,      626.93],
       [     524.63,      649.59],
       [     481.91,      647.08],
       [     528.85,      728.02],
       [     484.29,       725.1],
       [     531.76,      801.26],
       [      487.8,      799.28]], dtype=float32)]
