[array([[     1168.3,       469.9],
       [     1178.7,      463.23],
       [     1165.2,      461.84],
       [     1203.7,       469.3],
       [          0,           0],
       [     1235.7,      517.46],
       [     1151.4,      515.27],
       [     1263.8,      581.57],
       [     1139.8,      577.72],
       [     1264.8,      644.01],
       [     1130.3,      631.66],
       [     1218.9,       656.2],
       [     1163.6,      653.79],
       [       1221,      759.67],
       [     1160.1,       754.9],
       [     1219.1,      856.53],
       [     1167.6,      851.94]], dtype=float32), array([[     836.22,      466.17],
       [      836.3,      458.36],
       [     826.92,      458.88],
       [          0,           0],
       [     799.09,      465.69],
       [     831.54,      520.96],
       [     767.97,      524.45],
       [     845.07,      588.81],
       [     749.17,      598.63],
       [     857.88,      644.88],
       [     784.36,      654.35],
       [     832.08,      663.64],
       [     790.95,       669.2],
       [     839.33,      757.44],
       [     795.09,      767.13],
       [     839.46,       849.6],
       [     795.79,      862.75]], dtype=float32), array([[     1006.9,      460.01],
       [     1015.1,      451.53],
       [     997.74,      452.55],
       [     1029.6,      456.83],
       [     985.82,      458.89],
       [     1054.1,      510.88],
       [     969.23,      510.97],
       [     1075.5,      572.19],
       [      946.2,      569.17],
       [     1089.9,      576.16],
       [     947.74,      574.87],
       [     1039.3,       647.4],
       [     983.27,      647.63],
       [     1039.9,      748.19],
       [      979.2,      748.47],
       [     1037.1,       840.8],
       [     975.46,       840.9]], dtype=float32)]
