[array([[       1316,      102.41],
       [     1351.7,      61.888],
       [     1278.1,      73.537],
       [     1429.8,       70.24],
       [     1247.7,      99.353],
       [     1555.2,      247.66],
       [     1211.4,      292.89],
       [     1668.1,      483.55],
       [     1178.3,      537.91],
       [     1690.2,      747.37],
       [     1140.1,      730.56],
       [     1519.1,      789.28],
       [       1287,      807.66],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     545.82,      184.14],
       [     197.02,      133.33],
       [     561.09,      482.76],
       [     81.408,      441.52],
       [     633.46,       669.8],
       [        155,      807.34],
       [     557.17,      842.06],
       [     315.28,      846.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
