[array([[     979.26,      480.98],
       [     984.11,      474.38],
       [     971.59,      475.42],
       [     991.23,      478.58],
       [      959.5,      480.79],
       [     1008.4,      519.62],
       [     944.19,      522.06],
       [     1020.8,      570.27],
       [     932.13,       575.2],
       [     1029.2,      615.76],
       [     935.62,      624.47],
       [     1001.5,      626.95],
       [     957.82,      628.66],
       [     1012.4,      705.41],
       [     954.44,      706.13],
       [     1019.1,      777.42],
       [     957.15,      777.17]], dtype=float32), array([[       1109,      488.19],
       [     1111.9,      481.07],
       [          0,           0],
       [     1131.3,       478.7],
       [          0,           0],
       [     1160.5,      511.61],
       [     1129.7,      518.05],
       [     1138.3,      542.97],
       [     1111.3,      578.69],
       [     1126.4,       510.4],
       [     1109.3,      619.05],
       [       1145,      635.81],
       [     1123.3,      635.74],
       [     1156.1,      732.53],
       [       1128,      722.64],
       [     1170.1,      816.53],
       [     1151.7,      805.94]], dtype=float32)]
