[array([[     1151.6,      414.74],
       [       1163,      405.15],
       [       1151,      405.03],
       [     1202.1,      410.37],
       [          0,           0],
       [     1251.6,      477.38],
       [     1152.8,      476.96],
       [     1283.1,      558.75],
       [     1140.9,      557.98],
       [     1272.6,      646.09],
       [     1123.4,      632.02],
       [     1226.2,      663.09],
       [       1162,      660.11],
       [     1243.6,      802.38],
       [       1180,       790.2],
       [     1260.8,      933.03],
       [     1204.3,      916.12]], dtype=float32), array([[      939.9,      413.11],
       [          0,           0],
       [     933.99,      402.34],
       [          0,           0],
       [     903.43,      403.11],
       [     912.69,      473.54],
       [        851,      466.41],
       [     937.29,      550.53],
       [     855.61,      546.01],
       [     1009.7,      555.85],
       [     943.61,      571.77],
       [     929.17,      652.62],
       [     886.86,      657.34],
       [     926.49,      778.95],
       [     872.43,      794.39],
       [     907.43,      900.21],
       [     857.65,      924.31]], dtype=float32), array([[     1734.5,      532.05],
       [     1740.4,      527.39],
       [     1729.3,       526.6],
       [     1747.8,      531.36],
       [     1719.3,      529.64],
       [     1762.1,      559.48],
       [     1699.8,      563.42],
       [       1790,      577.57],
       [     1677.6,      601.39],
       [     1794.5,      568.72],
       [     1674.9,      626.67],
       [       1757,       643.6],
       [     1716.4,      645.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
