[array([[     168.64,      496.56],
       [      178.3,      490.49],
       [      163.8,      488.94],
       [      196.9,      495.54],
       [          0,           0],
       [     221.45,      534.38],
       [     140.76,      533.54],
       [     254.56,      584.38],
       [     122.91,      585.44],
       [     256.43,      632.68],
       [     116.47,      635.21],
       [     203.78,      655.67],
       [     150.32,      654.48],
       [      206.9,      742.57],
       [     144.73,       741.3],
       [     211.09,      827.26],
       [     145.93,       825.4]], dtype=float32), array([[     3.2017,      474.13],
       [     8.5438,      466.37],
       [          0,           0],
       [     21.384,       471.4],
       [          0,           0],
       [     47.707,      519.33],
       [          0,           0],
       [     74.528,      576.39],
       [          0,           0],
       [     73.512,         626],
       [          0,           0],
       [     28.742,      652.17],
       [          0,      651.68],
       [     23.817,      745.56],
       [          0,           0],
       [     19.547,       834.8],
       [          0,           0]], dtype=float32)]
