[array([[     1164.2,      467.17],
       [     1171.4,      460.86],
       [     1157.5,      460.17],
       [     1181.3,      465.67],
       [     1145.1,      463.57],
       [     1198.6,      510.12],
       [     1121.9,      509.17],
       [       1219,      563.28],
       [     1105.4,      565.08],
       [     1221.6,      614.99],
       [     1100.7,      617.26],
       [     1185.9,      629.16],
       [     1135.7,      629.24],
       [     1191.3,       718.3],
       [     1141.5,      716.16],
       [     1197.6,      805.77],
       [     1148.1,       800.7]], dtype=float32), array([[     901.13,      472.03],
       [     905.49,      465.48],
       [     892.94,      464.99],
       [          0,           0],
       [     873.33,      469.36],
       [     916.09,      516.55],
       [     846.26,      513.91],
       [     931.32,      571.67],
       [     825.57,      570.58],
       [     930.44,      619.83],
       [     841.93,      620.75],
       [     906.46,      632.05],
       [     860.48,      631.94],
       [      904.3,      715.18],
       [     851.31,      716.05],
       [     900.73,      792.26],
       [     845.12,      792.59]], dtype=float32), array([[     1019.5,      463.59],
       [     1026.7,       455.9],
       [     1012.9,      456.56],
       [     1041.3,      456.58],
       [     1003.9,      458.41],
       [     1066.2,      499.92],
       [     988.17,      502.71],
       [     1083.3,      553.62],
       [     968.72,      551.78],
       [     1066.9,      583.42],
       [     970.49,       566.2],
       [     1050.3,      622.91],
       [     999.25,      623.79],
       [     1050.7,      711.52],
       [     1000.4,      712.35],
       [     1048.7,      791.78],
       [     1003.6,      793.39]], dtype=float32)]
