[array([[     943.78,      475.73],
       [     947.91,      468.69],
       [     935.05,      469.25],
       [          0,           0],
       [     915.35,      473.38],
       [     960.65,      517.91],
       [     889.54,      521.65],
       [     971.08,      570.81],
       [     876.85,      582.52],
       [     980.57,      619.42],
       [     884.72,      634.45],
       [     960.13,      642.56],
       [     911.14,      646.77],
       [     980.02,      728.32],
       [     913.33,      735.12],
       [     974.56,         813],
       [     918.31,      819.96]], dtype=float32), array([[       1093,      468.95],
       [     1099.3,      461.53],
       [          0,           0],
       [     1125.2,       465.4],
       [          0,           0],
       [     1156.2,      517.04],
       [     1112.9,      517.89],
       [       1155,      584.74],
       [     1103.6,      585.58],
       [     1111.6,      634.86],
       [     1083.3,       635.5],
       [     1141.9,      655.73],
       [     1113.5,      653.99],
       [     1149.1,      761.95],
       [     1128.1,      755.73],
       [     1172.9,      863.16],
       [     1149.3,      853.29]], dtype=float32)]
